sigla_uf,area_ha,categoria,ano,name,sub_class,nome,geocodigo
PA,6.4015358412,n�o autorizada,2009,PA-1503093-28D79BB0F75546D58D927A123A451930,CARpo,Goian�sia do Par�,1503093
PA,1.37757807734,n�o autorizada,2009,PA-1503093-28D79BB0F75546D58D927A123A451930,CARpo,Goian�sia do Par�,1503093
PA,54.2899210323,n�o autorizada,2009,PA-1503093-08A67A0143494E52BFF06DEDEEA5E575,CARpo,Goian�sia do Par�,1503093
PA,127.374321824,n�o autorizada,2009,PA-1503093-D2C056194D5B4DC3B5DE1D1E645D334D,CARpo,Goian�sia do Par�,1503093
PA,127.374321824,n�o autorizada,2009,PA-1503093-08A67A0143494E52BFF06DEDEEA5E575,CARpo,Goian�sia do Par�,1503093
PA,127.374321824,n�o autorizada,2009,221953,TLPL,Goian�sia do Par�,1503093
PA,127.374321824,n�o autorizada,2009,PA-1503093-FD618DE9D36C46E8ACBAF99E9CDCB1B2,CARpo,Goian�sia do Par�,1503093
PA,127.374321824,n�o autorizada,2009,PA-1503093-058D36A30C904F6FBF31410D0E80CF24,CARpo,Goian�sia do Par�,1503093
PA,6.6434329635,n�o autorizada,2009,PA-1503093-08A67A0143494E52BFF06DEDEEA5E575,CARpo,Goian�sia do Par�,1503093
PA,68.5752111896,n�o autorizada,2009,PA-1503093-08A67A0143494E52BFF06DEDEEA5E575,CARpo,Goian�sia do Par�,1503093
PA,46.2330663125,n�o autorizada,2009,PA-1503093-08A67A0143494E52BFF06DEDEEA5E575,CARpo,Goian�sia do Par�,1503093
PA,46.2330663125,n�o autorizada,2009,PA-1503093-FD618DE9D36C46E8ACBAF99E9CDCB1B2,CARpo,Goian�sia do Par�,1503093
PA,15.200875441,n�o autorizada,2009,PA-1503093-08A67A0143494E52BFF06DEDEEA5E575,CARpo,Goian�sia do Par�,1503093
PA,12.3675761139,n�o autorizada,2009,PA-1503093-00360481332149BF9B24DDC0FD7B2DE4,CARpo,Goian�sia do Par�,1503093
PA,12.3675761139,n�o autorizada,2009,PA-1503093-FD618DE9D36C46E8ACBAF99E9CDCB1B2,CARpo,Goian�sia do Par�,1503093
PA,32.4217411898,n�o autorizada,2009,PA-1503093-EB450A1B9B144E469A794DA7AFE78441,CARpr,Goian�sia do Par�,1503093
PA,32.4217411898,n�o autorizada,2009,PA-1503093-FD618DE9D36C46E8ACBAF99E9CDCB1B2,CARpo,Goian�sia do Par�,1503093
PA,99.0101979016,n�o autorizada,2009,PA-1503093-EB450A1B9B144E469A794DA7AFE78441,CARpr,Goian�sia do Par�,1503093
PA,99.0101979016,n�o autorizada,2009,PA-1503093-08A67A0143494E52BFF06DEDEEA5E575,CARpo,Goian�sia do Par�,1503093
PA,99.0101979016,n�o autorizada,2009,PA-1503093-C086E37777DF4979A567ADD026A93031,CARpo,Goian�sia do Par�,1503093
PA,99.0101979016,n�o autorizada,2009,PA-1503093-85D7DCF1F4AF49CCB4F7E5B79EAA4522,CARpr,Goian�sia do Par�,1503093
PA,99.0101979016,n�o autorizada,2009,PA-1503093-FD618DE9D36C46E8ACBAF99E9CDCB1B2,CARpo,Goian�sia do Par�,1503093
PA,10.3794182025,n�o autorizada,2009,4230920167560,SIGEF,Goian�sia do Par�,1503093
PA,10.3794182025,n�o autorizada,2009,PA-1503093-28D79BB0F75546D58D927A123A451930,CARpo,Goian�sia do Par�,1503093
PA,10.3794182025,n�o autorizada,2009,PA-1503093-058D36A30C904F6FBF31410D0E80CF24,CARpo,Goian�sia do Par�,1503093
PA,7.35449818913,n�o autorizada,2009,PA-1503093-28D79BB0F75546D58D927A123A451930,CARpo,Goian�sia do Par�,1503093
PA,7.35449818913,n�o autorizada,2009,PA-1503093-FD618DE9D36C46E8ACBAF99E9CDCB1B2,CARpo,Goian�sia do Par�,1503093
PA,14.5405937863,n�o autorizada,2009,PA-1503093-D5D649356C6349D8B5A916E69EEC6B53,CARpo,Goian�sia do Par�,1503093
PA,14.5405937863,n�o autorizada,2009,PA-1503093-08A67A0143494E52BFF06DEDEEA5E575,CARpo,Goian�sia do Par�,1503093
PA,14.5405937863,n�o autorizada,2009,PA-1503093-FD618DE9D36C46E8ACBAF99E9CDCB1B2,CARpo,Goian�sia do Par�,1503093
PA,6.10644182211,n�o autorizada,2009,PA-1503093-FD618DE9D36C46E8ACBAF99E9CDCB1B2,CARpo,Goian�sia do Par�,1503093
PA,15.0072654116,n�o autorizada,2009,PA-1503093-85D7DCF1F4AF49CCB4F7E5B79EAA4522,CARpr,Goian�sia do Par�,1503093
PA,15.0072654116,n�o autorizada,2009,PA-1503093-FD618DE9D36C46E8ACBAF99E9CDCB1B2,CARpo,Goian�sia do Par�,1503093
PA,4.59947036098,n�o autorizada,2009,PA-1503093-FD618DE9D36C46E8ACBAF99E9CDCB1B2,CARpo,Goian�sia do Par�,1503093
PA,8.07433225933,n�o autorizada,2009,PA-1503093-08A67A0143494E52BFF06DEDEEA5E575,CARpo,Goian�sia do Par�,1503093
PA,3.54800254607,n�o autorizada,2009,PA-1503093-08A67A0143494E52BFF06DEDEEA5E575,CARpo,Goian�sia do Par�,1503093
PA,9.72470499423,n�o autorizada,2009,PA-1503093-08A67A0143494E52BFF06DEDEEA5E575,CARpo,Goian�sia do Par�,1503093
PA,7.18854808361,n�o autorizada,2009,PA-1503093-08A67A0143494E52BFF06DEDEEA5E575,CARpo,Goian�sia do Par�,1503093
PA,7.18854808361,n�o autorizada,2009,PA-1503093-058D36A30C904F6FBF31410D0E80CF24,CARpo,Goian�sia do Par�,1503093
PA,46.8172605944,n�o autorizada,2009,PA-1503093-C2A2482BCF6F4A27AE22DC97FA6DA7C7,CARpo,Goian�sia do Par�,1503093
PA,46.8172605944,n�o autorizada,2009,PA-1503093-E11828A0741748ED8C0BD03AC906E797,CARpr,Goian�sia do Par�,1503093
PA,4.55717289382,n�o autorizada,2009,PA-1503093-C2A2482BCF6F4A27AE22DC97FA6DA7C7,CARpo,Goian�sia do Par�,1503093
PA,7.0761602564,n�o autorizada,2009,PA-1503093-28D79BB0F75546D58D927A123A451930,CARpo,Goian�sia do Par�,1503093
PA,140.109162591,n�o autorizada,2009,PA-1503093-B30EABB6246A4B6B969BA15E6BBC30F7,CARpo,Goian�sia do Par�,1503093
PA,140.109162591,n�o autorizada,2009,PA-1503093-8A2B08E9CCCF4C41846C880063833920,CARpo,Goian�sia do Par�,1503093
PA,158.871144534,n�o autorizada,2009,381284,TLPL,Goian�sia do Par�,1503093
PA,158.871144534,n�o autorizada,2009,378986,TLPL,Goian�sia do Par�,1503093
PA,158.871144534,n�o autorizada,2009,378991,TLPL,Goian�sia do Par�,1503093
PA,158.871144534,n�o autorizada,2009,63552,TLPL,Goian�sia do Par�,1503093
PA,158.871144534,n�o autorizada,2009,63816,TLPL,Goian�sia do Par�,1503093
PA,158.871144534,n�o autorizada,2009,PA-1503093-11E41BA279D54E1FA5F00DFBE15F3CE4,CARpo,Goian�sia do Par�,1503093
PA,158.871144534,n�o autorizada,2009,PA-1503093-214FBD7DFDFA4BEABF8BC277B97FC72F,CARpr,Goian�sia do Par�,1503093
PA,158.871144534,n�o autorizada,2009,378993,TLPL,Goian�sia do Par�,1503093
PA,158.871144534,n�o autorizada,2009,PA-1503093-DB8C6F319BDC4469A212BE1B0325F159,CARpr,Goian�sia do Par�,1503093
PA,158.871144534,n�o autorizada,2009,378992,TLPL,Goian�sia do Par�,1503093
PA,158.871144534,n�o autorizada,2009,378987,TLPL,Goian�sia do Par�,1503093
PA,158.871144534,n�o autorizada,2009,378990,TLPL,Goian�sia do Par�,1503093
PA,158.871144534,n�o autorizada,2009,381287,TLPL,Goian�sia do Par�,1503093
PA,158.871144534,n�o autorizada,2009,PA-1503093-2C43740B60D94C0F961C370D4940FA78,CARpr,Goian�sia do Par�,1503093
PA,158.871144534,n�o autorizada,2009,378988,TLPL,Goian�sia do Par�,1503093
PA,158.871144534,n�o autorizada,2009,378989,TLPL,Goian�sia do Par�,1503093
PA,158.871144534,n�o autorizada,2009,PA-1503093-3A6F65EEDE9D4173959CDFED4397AC4F,CARpr,Goian�sia do Par�,1503093
PA,158.871144534,n�o autorizada,2009,378995,TLPL,Goian�sia do Par�,1503093
PA,11.402051594,n�o autorizada,2009,PA-1503093-39F8A930E30849C18657C827649A37AB,CARpo,Goian�sia do Par�,1503093
PA,11.402051594,n�o autorizada,2009,379004,TLPL,Goian�sia do Par�,1503093
PA,80.0136324,n�o autorizada,2009,359394,TLPL,Goian�sia do Par�,1503093
PA,80.0136324,n�o autorizada,2009,PA-1503093-B233FE8C94E94C8DA424F5A4D16BDDB4,CARpo,Goian�sia do Par�,1503093
PA,80.0136324,n�o autorizada,2009,381314,TLPL,Goian�sia do Par�,1503093
PA,80.0136324,n�o autorizada,2009,359393,TLPL,Goian�sia do Par�,1503093
PA,80.0136324,n�o autorizada,2009,217191,TLPL,Goian�sia do Par�,1503093
PA,86.1259723425,n�o autorizada,2009,PA-1503093-11E41BA279D54E1FA5F00DFBE15F3CE4,CARpo,Goian�sia do Par�,1503093
PA,86.1259723425,n�o autorizada,2009,63552,TLPL,Goian�sia do Par�,1503093
PA,86.1259723425,n�o autorizada,2009,PA-1503093-C1D8E42CE22C4F199900EF3CDF651B9C,CARpr,Goian�sia do Par�,1503093
PA,86.1259723425,n�o autorizada,2009,381309,TLPL,Goian�sia do Par�,1503093
PA,70.6078375079,n�o autorizada,2009,PA-1503093-24592A7B575342DABBD91FF5DA1F3713,CARpo,Goian�sia do Par�,1503093
PA,34.9643693127,n�o autorizada,2009,9501908390000,SIGEF,Goian�sia do Par�,1503093
PA,10.2377386356,n�o autorizada,2009,9501908390000,SIGEF,Goian�sia do Par�,1503093
PA,10.3014469615,n�o autorizada,2009,PA-1503093-63F8CDD35AD54F728901A8FEFA4B85CF,CARpr,Goian�sia do Par�,1503093
PA,10.3014469615,n�o autorizada,2009,PA-1503093-63F8CDD35AD54F728901A8FEFA4B85CF,CARpr,Jacund�,1503804
PA,5.03547311052,n�o autorizada,2009,PA-1503093-63F8CDD35AD54F728901A8FEFA4B85CF,CARpr,Goian�sia do Par�,1503093
PA,5.03547311052,n�o autorizada,2009,PA-1503093-63F8CDD35AD54F728901A8FEFA4B85CF,CARpr,Jacund�,1503804
PA,17.1063646186,n�o autorizada,2009,336127,TLPL,Jacund�,1503804
PA,17.1063646186,n�o autorizada,2009,336120,TLPL,Jacund�,1503804
PA,17.1063646186,n�o autorizada,2009,336128,TLPL,Jacund�,1503804
PA,17.1063646186,n�o autorizada,2009,PA-1503804-1AE97BBA4F244EE795573BA5FECEBBB3,CARpo,Jacund�,1503804
PA,17.1063646186,n�o autorizada,2009,336132,TLPL,Jacund�,1503804
PA,17.1063646186,n�o autorizada,2009,339780,TLPL,Jacund�,1503804
PA,7.65340775282,n�o autorizada,2009,336127,TLPL,Jacund�,1503804
PA,7.65340775282,n�o autorizada,2009,340390,TLPL,Jacund�,1503804
PA,7.65340775282,n�o autorizada,2009,340389,TLPL,Jacund�,1503804
PA,7.65340775282,n�o autorizada,2009,340388,TLPL,Jacund�,1503804
PA,7.65340775282,n�o autorizada,2009,336132,TLPL,Jacund�,1503804
PA,65.205048984,n�o autorizada,2009,PA-1506187-2D4C30713AFC48129CA43C0EDA7E9CD4,CARpr,Rondon do Par�,1506187
PA,19.0807010593,n�o autorizada,2009,PA-1506187-E609E0846C5C41E7B21DCBB1B2EB49E4,CARpr,Rondon do Par�,1506187
PA,104.589738282,n�o autorizada,2009,PA-1506187-5190F0404C80459FA49E96DB29C94D34,CARpo,Rondon do Par�,1506187
PA,104.589738282,n�o autorizada,2009,PA-1506187-6BE350EF17C646FB9FE61CDCC6A5E2AD,CARpo,Rondon do Par�,1506187
PA,104.589738282,n�o autorizada,2009,PA-1506187-8106487D2BC4447AA8225F365EE81260,CARpo,Rondon do Par�,1506187
PA,104.589738282,n�o autorizada,2009,PA-1506187-D6CDDB8551F2488788D90DE73382BF44,CARpr,Rondon do Par�,1506187
PA,104.589738282,n�o autorizada,2009,360268,TLPL,Rondon do Par�,1506187
PA,104.589738282,n�o autorizada,2009,PA-1506187-5A5E4492FA42477992C6834EB32AC4F3,CARpo,Rondon do Par�,1506187
PA,104.589738282,n�o autorizada,2009,360246,TLPL,Rondon do Par�,1506187
PA,13.7772765595,n�o autorizada,2009,PA-1506187-5A5E4492FA42477992C6834EB32AC4F3,CARpo,Rondon do Par�,1506187
PA,13.7772765595,n�o autorizada,2009,360246,TLPL,Rondon do Par�,1506187
PA,48.2658845319,n�o autorizada,2009,0480200314702,SIGEF,Jacund�,1503804
PA,48.2658845319,n�o autorizada,2009,0480200026316,SIGEF,Jacund�,1503804
PA,16.7922932139,n�o autorizada,2009,0480200026316,SIGEF,Jacund�,1503804
PA,16.7922932139,n�o autorizada,2009,9510801183620,SIGEF,Jacund�,1503804
PA,103.689968605,n�o autorizada,2009,PA-1506187-A362CF4980094439877A12C4BBFFD62F,CARpr,Rondon do Par�,1506187
PA,103.689968605,n�o autorizada,2009,PA-1506187-1D0B14826AE54832A53BA08C8AF7B632,CARpr,Rondon do Par�,1506187
PA,103.689968605,n�o autorizada,2009,PA-1506187-568AD53D99DD4836A24EAFACC57158E1,CARpr,Rondon do Par�,1506187
PA,103.689968605,n�o autorizada,2009,PA-1506187-EE651C54EE4B4083A9D5432EBA099184,CARpo,Rondon do Par�,1506187
PA,50.6782857316,n�o autorizada,2009,PA-1506187-FA95A8D75C034BF98E26CEA6CE99CD8E,CARpo,Rondon do Par�,1506187
PA,50.6782857316,n�o autorizada,2009,PA-1506187-B79E67D7965E445CAF5FEC7D33320350,CARpr,Rondon do Par�,1506187
PA,148.618357555,n�o autorizada,2009,8150550808103,SIGEF,Rondon do Par�,1506187
PA,148.618357555,n�o autorizada,2009,9501737574549,SIGEF,Rondon do Par�,1506187
PA,148.618357555,n�o autorizada,2009,PA-1503804-30C9CDBF91244265AB71C041207CAAEB,CARpr,Rondon do Par�,1506187
PA,104.233888287,n�o autorizada,2009,PA-1506187-6084979723034BE3A6B7C9A558E3ADF1,CARpo,Rondon do Par�,1506187
PA,104.233888287,n�o autorizada,2009,384343,TLPL,Rondon do Par�,1506187
PA,27.1188199626,n�o autorizada,2009,PA-1506187-6084979723034BE3A6B7C9A558E3ADF1,CARpo,Rondon do Par�,1506187
PA,18.8877903118,n�o autorizada,2009,PA-1506187-6084979723034BE3A6B7C9A558E3ADF1,CARpo,Rondon do Par�,1506187
PA,18.8877903118,n�o autorizada,2009,384343,TLPL,Rondon do Par�,1506187
PA,55.5858788788,n�o autorizada,2009,PA-1506187-6084979723034BE3A6B7C9A558E3ADF1,CARpo,Rondon do Par�,1506187
PA,55.5858788788,n�o autorizada,2009,9500252592844,SIGEF,Rondon do Par�,1506187
PA,81.6972503719,n�o autorizada,2009,PA-1506187-6084979723034BE3A6B7C9A558E3ADF1,CARpo,Rondon do Par�,1506187
PA,27.9379337305,n�o autorizada,2009,PA-1506187-6084979723034BE3A6B7C9A558E3ADF1,CARpo,Rondon do Par�,1506187
PA,25.3523319343,n�o autorizada,2009,PA-1506187-6084979723034BE3A6B7C9A558E3ADF1,CARpo,Rondon do Par�,1506187
PA,49.734876157,n�o autorizada,2009,PA-1506187-615525AF490F4D6BA2B0ABB1FD7BB500,CARpr,Rondon do Par�,1506187
PA,49.734876157,n�o autorizada,2009,PA-1506187-A012088503C4410B9863D216ECBC246D,CARpo,Rondon do Par�,1506187
PA,49.734876157,n�o autorizada,2009,PA-1506187-0CE8C2D7C4384D24B09008D39AD2CA97,CARpr,Rondon do Par�,1506187
PA,15.8764000103,n�o autorizada,2009,PA-1503804-CB40FAC7609D440EB8CE4DA7FCB440D5,CARpo,Jacund�,1503804
PA,15.8764000103,n�o autorizada,2009,PA-1503804-0600377DD43A4BC0B9BC4B5644C1A40D,CARpo,Jacund�,1503804
PA,12.8306830339,n�o autorizada,2009,PA-1503093-7B6388FE2FF644ADB242F2597DF898CF,CARpr,Goian�sia do Par�,1503093
PA,104.31682302,n�o autorizada,2009,PA-1505502-6357C26AE0C440CBB5505E25132FBE66,CARpo,Goian�sia do Par�,1503093
PA,104.31682302,n�o autorizada,2009,PA-1503093-7B6388FE2FF644ADB242F2597DF898CF,CARpr,Goian�sia do Par�,1503093
PA,49.6702649105,n�o autorizada,2009,PA-1503093-CA6A75903AE443A995B82D77570E4166,CARpo,Goian�sia do Par�,1503093
PA,49.6702649105,n�o autorizada,2009,PA-1503093-85389D5E9AD9405A9CB6132FD4766B3F,CARpo,Goian�sia do Par�,1503093
PA,49.6702649105,n�o autorizada,2009,PA-1503093-65D2C27F7B05406CB42108576254B246,CARpo,Goian�sia do Par�,1503093
PA,49.6702649105,n�o autorizada,2009,PA-1503093-C6315BD0D0C04EFAAAF8EC8AEBD2BA1A,CARpo,Goian�sia do Par�,1503093
PA,49.6702649105,n�o autorizada,2009,PA-1503093-9E575FFD354C4ECC9906F4FD838ADF7B,CARpo,Goian�sia do Par�,1503093
PA,68.1642649751,n�o autorizada,2009,9510806162575,SIGEF,Rondon do Par�,1506187
PA,68.1642649751,n�o autorizada,2009,9500258034215,SIGEF,Rondon do Par�,1506187
PA,68.1642649751,n�o autorizada,2009,8120210144867,SIGEF,Rondon do Par�,1506187
PA,68.1642649751,n�o autorizada,2009,PA-1506187-E749CD48D4D44F55B9FC14CF0A64DC71,CARpo,Rondon do Par�,1506187
PA,2.33164337637,n�o autorizada,2009,PA-1506187-830C61804E6D4E6486289D2A4C3F28EA,CARpr,Rondon do Par�,1506187
PA,2.33164337637,n�o autorizada,2009,9510806162575,SIGEF,Rondon do Par�,1506187
PA,12.4481197229,n�o autorizada,2009,9510806162575,SIGEF,Rondon do Par�,1506187
PA,89.9859933153,n�o autorizada,2009,9510806164438,SIGEF,Rondon do Par�,1506187
PA,89.9859933153,n�o autorizada,2009,9510806134792,SIGEF,Rondon do Par�,1506187
PA,16.7131916167,n�o autorizada,2009,9510806134792,SIGEF,Rondon do Par�,1506187
PA,3.13026298667,n�o autorizada,2009,9510806164438,SIGEF,Rondon do Par�,1506187
PA,3.13026298667,n�o autorizada,2009,9500258034215,SIGEF,Rondon do Par�,1506187
PA,90.6778879371,n�o autorizada,2009,9510806164438,SIGEF,Rondon do Par�,1506187
PA,90.6778879371,n�o autorizada,2009,9500258034215,SIGEF,Rondon do Par�,1506187
PA,28.9797481733,n�o autorizada,2009,9510806164438,SIGEF,Rondon do Par�,1506187
PA,25.1047399721,n�o autorizada,2009,9500258034215,SIGEF,Rondon do Par�,1506187
PA,4.76576477164,n�o autorizada,2009,9500258034215,SIGEF,Rondon do Par�,1506187
PA,6.42411993102,n�o autorizada,2009,PA-1506187-C24287F5B14A47AEBE1DCCD746BD973F,CARpo,Rondon do Par�,1506187
PA,6.42411993102,n�o autorizada,2009,PA-1506187-E749CD48D4D44F55B9FC14CF0A64DC71,CARpo,Rondon do Par�,1506187
PA,4.19548178929,n�o autorizada,2009,PA-1506187-259A18C0ADC740D8ADB9BD6FBAD07199,CARpr,Rondon do Par�,1506187
PA,7.76220099262,n�o autorizada,2009,PA-1503093-89133EB19173454D9176C8E4639D4A38,CARpo,Rondon do Par�,1506187
PA,7.76220099262,n�o autorizada,2009,PA-1506187-E749CD48D4D44F55B9FC14CF0A64DC71,CARpo,Rondon do Par�,1506187
PA,50.9465268179,n�o autorizada,2009,PA-1506187-A9E9D135CB7E43979D621941D4E68118,CARpo,Rondon do Par�,1506187
PA,20.1920369614,n�o autorizada,2009,PA-1506187-E749CD48D4D44F55B9FC14CF0A64DC71,CARpo,Rondon do Par�,1506187
PA,20.1920369614,n�o autorizada,2009,PA-1506187-A9E9D135CB7E43979D621941D4E68118,CARpo,Rondon do Par�,1506187
PA,5.71061556037,n�o autorizada,2009,PA-1506187-AC15783739BD42808F99B9CA25E0D0BB,CARpr,Rondon do Par�,1506187
PA,92.8360862088,n�o autorizada,2009,PA-1506187-56796E3211C246C1981013E33B8ADD2E,CARpr,Rondon do Par�,1506187
PA,92.8360862088,n�o autorizada,2009,PA-1506187-3D216BE2F20F4688A04914FA437932A8,CARpr,Rondon do Par�,1506187
PA,92.8360862088,n�o autorizada,2009,3010350125724,SIGEF,Rondon do Par�,1506187
PA,209.741892506,n�o autorizada,2009,PA-1506187-A9E9D135CB7E43979D621941D4E68118,CARpo,Goian�sia do Par�,1503093
PA,209.741892506,n�o autorizada,2009,PA-1506187-A9E9D135CB7E43979D621941D4E68118,CARpo,Rondon do Par�,1506187
PA,11.2157693252,n�o autorizada,2009,PA-1506187-C24287F5B14A47AEBE1DCCD746BD973F,CARpo,Rondon do Par�,1506187
PA,36.5144063966,n�o autorizada,2009,PA-1506187-3D216BE2F20F4688A04914FA437932A8,CARpr,Rondon do Par�,1506187
PA,80.4456517922,n�o autorizada,2009,PA-1506187-3D216BE2F20F4688A04914FA437932A8,CARpr,Rondon do Par�,1506187
PA,8.39767708642,n�o autorizada,2009,PA-1506187-5B381E0AB98C43959DFE948C84678006,CARpo,Rondon do Par�,1506187
PA,17.1562558141,n�o autorizada,2009,PA-1506187-2982EB271B754F239EB0C19A9566A6E0,CARpo,Rondon do Par�,1506187
PA,17.1562558141,n�o autorizada,2009,PA-1506187-514859CA0AE34B1D98DBF9EDB036E0C7,CARpr,Rondon do Par�,1506187
PA,66.708995701,n�o autorizada,2009,PA-1506187-C38B1A58DD804739B81A482A1E7FBA31,CARpr,Rondon do Par�,1506187
PA,66.708995701,n�o autorizada,2009,PA-1506187-514859CA0AE34B1D98DBF9EDB036E0C7,CARpr,Rondon do Par�,1506187
PA,17.0694524302,n�o autorizada,2009,PA-1506187-C38B1A58DD804739B81A482A1E7FBA31,CARpr,Rondon do Par�,1506187
PA,17.0694524302,n�o autorizada,2009,353781,TLPL,Rondon do Par�,1506187
PA,41.2451757904,n�o autorizada,2009,4210900169000,SIGEF,Rondon do Par�,1506187
PA,41.2451757904,n�o autorizada,2009,PA-1506187-2982EB271B754F239EB0C19A9566A6E0,CARpo,Rondon do Par�,1506187
PA,41.2451757904,n�o autorizada,2009,PA-1506187-C38B1A58DD804739B81A482A1E7FBA31,CARpr,Rondon do Par�,1506187
PA,108.890481754,n�o autorizada,2009,PA-1506187-B1568BD373A542649E0D2B4B94B0E14C,CARpo,Rondon do Par�,1506187
PA,108.890481754,n�o autorizada,2009,353781,TLPL,Rondon do Par�,1506187
PA,10.7660211605,n�o autorizada,2009,353781,TLPL,Rondon do Par�,1506187
PA,19.1550745685,n�o autorizada,2009,PA-1506187-0DE1E8EC223C47FC9C18B1655E5E9F97,CARpr,Rondon do Par�,1506187
PA,19.1550745685,n�o autorizada,2009,PA-1506187-F8D23C46D6504585A1C344595D838C75,CARpo,Rondon do Par�,1506187
PA,19.1550745685,n�o autorizada,2009,358778,TLPL,Rondon do Par�,1506187
PA,11.2328809361,n�o autorizada,2009,PA-1506187-42E72237520442A28626428BF103B493,CARpr,Rondon do Par�,1506187
PA,11.2328809361,n�o autorizada,2009,PA-1506187-CACC332F67DA4FBEBD809F0BA23A7BC2,CARpr,Rondon do Par�,1506187
PA,11.2328809361,n�o autorizada,2009,PA-1506187-A0500B3AFF1345D18D8B9A9573321263,CARpr,Rondon do Par�,1506187
PA,68.6996740887,n�o autorizada,2009,9501737198628,SIGEF,Rondon do Par�,1506187
PA,68.6996740887,n�o autorizada,2009,PA-1506187-1CC07E57FD9C410596696335CAD7DF19,CARpr,Rondon do Par�,1506187
PA,30.2663869308,n�o autorizada,2009,PA-1506187-FA01C1766F624AECAA002AB05A085F47,CARpr,Rondon do Par�,1506187
PA,32.7794974294,n�o autorizada,2009,PA-1506187-FB72BC8540DA465494C4577306F5B4BF,CARpr,Rondon do Par�,1506187
PA,32.7794974294,n�o autorizada,2009,PA-1506187-139556A61A3A45BF9D059B1FE699154F,CARpr,Rondon do Par�,1506187
PA,32.7794974294,n�o autorizada,2009,PA-1506187-169B5E03298C457BA64F5823B50D7164,CARpr,Rondon do Par�,1506187
PA,95.3071327848,n�o autorizada,2009,PA-1506187-30EEBAD2C6864F1CAE0D6EE892AD90BB,CARpr,Rondon do Par�,1506187
PA,27.4162886352,n�o autorizada,2009,PA-1506187-D151F311AE2941EA947FDCBE84050554,CARpr,Rondon do Par�,1506187
PA,27.4162886352,n�o autorizada,2009,288921,TLPL,Rondon do Par�,1506187
PA,27.4162886352,n�o autorizada,2009,PA-1506187-7F59108393154331B49F6D22BAEC2ADA,CARpr,Rondon do Par�,1506187
PA,27.4162886352,n�o autorizada,2009,PA-1506187-00E572360D114F09A294C7BE5E608E24,CARpr,Rondon do Par�,1506187
PA,22.0407097503,n�o autorizada,2009,9999031579023,SIGEF,Rondon do Par�,1506187
PA,18.4776972764,n�o autorizada,2009,PA-1506187-AF0892ADDC5A40DDA35A8FC00F85B646,CARpr,Rondon do Par�,1506187
